Statistical profiling result from isolate-0xb6280c000-47319-v8-47319.log, (9031 ticks, 4182 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
      2   40.0%      Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      2  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      5    4.5%    JS: *<anonymous> file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/lifecycle/dist/LifycycleUtil.js:35:51
      5  100.0%      JS: *init file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:71:15
      5  100.0%        JS: *ctxLifecycleMiddleware file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-plugin/dist/lib/ctx_lifecycle_middleware.js:3:45
      5  100.0%          JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      5  100.0%            JS: *teggRootProto file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/controller-plugin/dist/app/middleware/tegg_root_proto.js:3:40
      4    3.6%    JS: *objectPreDestroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/lifecycle/dist/LifycycleUtil.js:44:27
      4  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      4  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      4  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      3    2.7%    JS: *getOrCreateEggObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggContainerFactory.js:28:38
      3  100.0%      JS: *initWithInjectProperty file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:20:33
      3  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      3  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      3  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.8%    JS: *postCreate file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/aop-runtime/dist/EggObjectAopHook.js:32:21
      2  100.0%      JS: *objectPostCreate file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/lifecycle/dist/LifycycleUtil.js:38:27
      2  100.0%        JS: *initWithInjectProperty file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:20:33
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      2    1.8%    JS: *parserOnIncoming node:_http_server:1073:26
      2  100.0%      JS: *parserOnHeadersComplete node:_http_common:74:33
      2    1.8%    JS: *handleRequest file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/dist/application.js:168:24
      2  100.0%      JS: *handleRequest file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/dist/application.js:150:31
      2  100.0%        JS: *parserOnIncoming node:_http_server:1073:26
      2  100.0%          JS: *parserOnHeadersComplete node:_http_common:74:33
      2    1.8%    JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/static/node_modules/koa-compose/index.js:35:23
      2  100.0%      JS: *rangeMiddleware file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/static/dist/app/middleware/static.js:10:29
      2  100.0%        JS: *<anonymous> /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/static/node_modules/koa-compose/index.js:31:19
      2  100.0%          JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      2  100.0%            JS: *notfound file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/egg4/dist/app/middleware/notfound.js:2:35
      2    1.8%    JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:147:18
      2  100.0%      JS: *destroyObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggObjectFactory.js:33:31
      2  100.0%        JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:22:18
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      2    1.8%    JS: *bodyParser /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/egg4/node_modules/koa-bodyparser/index.js:63:35
      2  100.0%      JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      2  100.0%        JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/static/node_modules/koa-compose/index.js:35:23
      2  100.0%          JS: *<anonymous> file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa-static-cache/dist/index.js:82:12
      2  100.0%            JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/static/node_modules/koa-compose/index.js:35:23

     91    1.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     54   59.3%    Builtin: CallApiCallbackOptimizedNoProfiling
     54  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4    4.4%    JS: *init file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:71:15
      4  100.0%      JS: *ctxLifecycleMiddleware file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-plugin/dist/lib/ctx_lifecycle_middleware.js:3:45
      4  100.0%        JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      4  100.0%          JS: *teggRootProto file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/controller-plugin/dist/app/middleware/tegg_root_proto.js:3:40
      4  100.0%            JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      4    4.4%    Builtin: PromiseAll
      2   50.0%      JS: *getOrCreateEggObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggContainerFactory.js:28:38
      2  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   25.0%      JS: *objectPostCreate file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/lifecycle/dist/LifycycleUtil.js:38:27
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   25.0%      JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:147:18
      1  100.0%        JS: *destroyObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggObjectFactory.js:33:31
      1  100.0%          JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:22:18
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3    3.3%    JS: *initWithInjectProperty file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:20:33
      2   66.7%      JS: *createObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:174:30
      2  100.0%        JS: *createObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggObjectFactory.js:17:30
      2  100.0%          JS: *init file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:71:15
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    2.2%    JS: *onFinish node:_http_outgoing:1080:18
      2  100.0%      JS: *afterWriteTick node:internal/streams/writable:693:24
      2  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    2.2%    JS: *objectPostCreate file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/lifecycle/dist/LifycycleUtil.js:38:27
      1   50.0%      JS: *initWithInjectProperty file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:20:33
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%      JS: *init file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:71:15
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    2.2%    JS: *getOrCreateEggObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggContainerFactory.js:28:38
      1   50.0%      JS: *initWithInjectProperty file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:20:33
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    2.2%    JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:22:18
      1   50.0%      JS: *ctxLifecycleMiddleware file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-plugin/dist/lib/ctx_lifecycle_middleware.js:3:45
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      2    2.2%    JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:147:18
      2  100.0%      JS: *destroyObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggObjectFactory.js:33:31
      2  100.0%        JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:22:18
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      2    2.2%    JS: *ctxLifecycleMiddleware file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-plugin/dist/lib/ctx_lifecycle_middleware.js:3:45
      1   50.0%      JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      1  100.0%        JS: *teggRootProto file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/controller-plugin/dist/app/middleware/tegg_root_proto.js:3:40
      1  100.0%          JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      1  100.0%            JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/security/node_modules/koa-compose/index.js:35:23
      1   50.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.1%    JS: ^getFileProtocolModuleFormat node:internal/modules/esm/get_format:111:37
      1  100.0%      JS: ^defaultGetFormat node:internal/modules/esm/get_format:240:26
      1  100.0%        JS: ^defaultLoad node:internal/modules/esm/load:62:21
      1  100.0%          JS: ^load node:internal/modules/esm/loader:805:7
      1  100.0%            JS: ^loadAndTranslate node:internal/modules/esm/loader:593:19
      1    1.1%    JS: *parseBody /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/egg4/node_modules/koa-bodyparser/index.js:81:27
      1  100.0%      JS: *bodyParser /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/egg4/node_modules/koa-bodyparser/index.js:63:35
      1  100.0%        JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      1  100.0%          JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/static/node_modules/koa-compose/index.js:35:23
      1  100.0%            JS: ^<anonymous> file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa-static-cache/dist/index.js:82:12
      1    1.1%    JS: *objectPreDestroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/lifecycle/dist/LifycycleUtil.js:44:27
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.1%    JS: *objectPreCreate file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/lifecycle/dist/LifycycleUtil.js:32:26
      1  100.0%      JS: *initWithInjectProperty file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:20:33
      1  100.0%        JS: *createObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/impl/EggObjectImpl.js:174:30
      1  100.0%          JS: *createObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggObjectFactory.js:17:30
      1  100.0%            JS: *init file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:71:15
      1    1.1%    JS: *dispatch /Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/koa/node_modules/koa-compose/index.js:35:23
      1  100.0%      JS: *ctxLifecycleMiddleware file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-plugin/dist/lib/ctx_lifecycle_middleware.js:3:45
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.1%    JS: *destroyObject file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/factory/EggObjectFactory.js:33:31
      1  100.0%      JS: *destroy file:///Users/fengmk2/git/github.com/eggjs/benchmark/node_modules/@eggjs/tegg-runtime/dist/model/AbstractEggContext.js:22:18
